id,name,type,slug,rank
1,BTC,coin,bitcoin,1
2,ETH,coin,ethereum,2
3,XRP,coin,ripple,3
4,BCH,coin,bitcoin-cash,4
5,EOS,coin,eos,5
6,XLM,coin,stellar,6
7,LTC,coin,litecoin,7
8,ADA,coin,cardano,8
9,XMR,coin,monero,9
10,MIOTA,coin,iota,10
11,DASH,coin,dash,11
12,TRX,coin,tron,12
13,NEO,coin,neo,13
14,ETC,coin,ethereum-classic,14
15,XEM,coin,nem,15
16,VET,coin,vechain,16
17,XTZ,coin,tezos,17
18,ZEC,coin,zcash,18
19,DOGE,coin,dogecoin,19
20,LSK,coin,lisk,20
21,BCN,coin,bytecoin-bcn,21
22,ONT,coin,ontology,22
23,QTUM,coin,qtum,23
24,BTG,coin,bitcoin-gold,24
25,NANO,coin,nano,25
26,BCD,coin,bitcoin-diamond,26
27,DCR,coin,decred,27
28,DGB,coin,digibyte,28
29,ICX,coin,icon,29
30,BTS,coin,bitshares,30
31,STEEM,coin,steem,31
32,XVG,coin,verge,32
33,SC,coin,siacoin,33
34,WAVES,coin,waves,34
35,BTM,coin,bytom,35
36,STRAT,coin,stratis,36
37,ETP,coin,metaverse,37
38,KMD,coin,komodo,38
39,HSR,coin,hshare,39
40,MOAC,coin,moac,40
41,WAN,coin,wanchain,41
42,ARDR,coin,ardor,42
43,RDD,coin,reddcoin,43
44,CNX,coin,cryptonex,44
45,HT,coin,huobi-token,45
46,ZEN,coin,zencash,46
47,MONA,coin,monacoin,47
48,NAS,coin,nebulas-token,48
49,ARK,coin,ark,49
50,GXS,coin,gxchain,50
51,NXT,coin,nxt,51
52,BTCP,coin,bitcoin-private,52
53,ELA,coin,elastos,53
54,XZC,coin,zcoin,54
55,PIVX,coin,pivx,55
56,EMC,coin,emercoin,56
57,BTCD,coin,bitcoindark,57
58,SYS,coin,syscoin,58
59,NXS,coin,nexus,59
60,FCT,coin,factom,60
61,GBYTE,coin,byteball,61
62,ETN,coin,electroneum,62
63,GRS,coin,groestlcoin,63
64,WICC,coin,waykichain,64
65,SKY,coin,skycoin,65
66,RVN,coin,ravencoin,66
67,VTC,coin,vertcoin,67
68,NTY,coin,nexty,68
69,SMART,coin,smartcash,69
70,PPC,coin,peercoin,70
71,ZCL,coin,zclassic,71
72,GO,coin,gochain,72
73,BCO,coin,bridgecoin,73
74,XWC,coin,whitecoin,74
75,BCI,coin,bitcoin-interest,75
76,NEBL,coin,neblio,76
77,PART,coin,particl,77
78,BLOCK,coin,blocknet,78
79,UBQ,coin,ubiq,79
80,ACT,coin,achain,80
81,NMC,coin,namecoin,81
82,BOS,coin,boscoin,82
83,XPM,coin,primecoin,83
84,PZM,coin,prizm,84
85,BURST,coin,burst,85
86,LCC,coin,litecoin-cash,86
87,UNO,coin,unobtanium,87
88,XDN,coin,digitalnote,88
89,BAY,coin,bitbay,89
90,XAS,coin,asch,90
91,ECA,coin,electra,91
92,VIA,coin,viacoin,92
93,SLS,coin,salus,93
94,GCR,coin,global-currency-reserve,94
95,CSC,coin,casinocoin,95
96,LEO,coin,leocoin,96
97,BTX,coin,bitcore,97
98,EMC2,coin,einsteinium,98
99,POA,coin,poa-network,99
100,PURA,coin,pura,100
101,NAV,coin,nav-coin,101
102,SBD,coin,steem-dollars,102
103,TPAY,coin,tokenpay,103
104,NIX,coin,nix,104
105,ION,coin,ion,105
106,AEON,coin,aeon,106
107,GAME,coin,gamecredits,107
108,XBY,coin,xtrabytes,108
109,MNX,coin,minexcoin,109
110,XSN,coin,stakenet,110
111,$PAC,coin,paccoin,111
112,NLG,coin,gulden,112
113,XCP,coin,counterparty,113
114,FTC,coin,feathercoin,114
115,LBC,coin,library-credit,115
116,CBC,coin,cashbery-coin,116
117,LINDA,coin,linda,117
118,RBY,coin,rubycoin,118
119,BWK,coin,bulwark,119
120,PASC,coin,pascal-coin,120
121,CLOAK,coin,cloakcoin,121
122,ECC,coin,eccoin,122
123,POT,coin,potcoin,123
124,BITG,coin,bitcoin-green,124
125,GIN,coin,gincoin,125
126,BTN,coin,bitnewchain,126
127,LPC,coin,lightpaycoin,127
128,SHIFT,coin,shift,128
129,RISE,coin,rise,129
130,NVC,coin,novacoin,130
131,DCT,coin,decent,131
132,XTO,coin,tao,132
133,GRC,coin,gridcoin,133
134,EDR,coin,e-dinar-coin,134
135,SCR,coin,scorum-coins,135
136,CLAM,coin,clams,136
137,PHR,coin,phore,137
138,XLQ,coin,alqo,138
139,BITB,coin,bean-cash,139
140,DMD,coin,diamond,140
141,XP,coin,experience-points,141
142,THC,coin,hempcoin,142
143,AU,coin,aurumcoin,143
144,XEL,coin,elastic,144
145,HTML,coin,html-coin,145
146,NLC2,coin,nolimitcoin,146
147,RVR,coin,revolutionvr,147
148,MOON,coin,mooncoin,148
149,PPY,coin,peerplays-ppy,149
150,COLX,coin,colossusxt,150
151,BBR,coin,boolberry,151
152,BLK,coin,blackcoin,152
153,LET,coin,linkeye,153
154,MLM,coin,mktcoin,154
155,FLASH,coin,flash,155
156,BIS,coin,bismuth,156
157,RMC,coin,russian-mining-coin,157
158,FLO,coin,flo,158
159,XSPEC,coin,spectrecoin,159
160,BCA,coin,bitcoin-atom,160
161,DEV,coin,deviantcoin,161
162,SLR,coin,solarcoin,162
163,VRC,coin,vericoin,163
164,IOC,coin,iocoin,164
165,OMNI,coin,omni,165
166,RADS,coin,radium,166
167,XSH,coin,shield-xsh,167
168,LUX,coin,luxcoin,168
169,ONION,coin,deeponion,169
170,NPW,coin,new-power-coin,170
171,DIME,coin,dimecoin,171
172,DYN,coin,dynamic,172
173,EXP,coin,expanse,173
174,XMY,coin,myriad,174
175,TUBE,coin,bit-tube,175
176,CRW,coin,crown,176
177,ESP,coin,espers,177
178,PND,coin,pandacoin-pnd,178
179,SHND,coin,stronghands,179
180,CLO,coin,callisto-network,180
181,SSC,coin,selfsell,181
182,POLIS,coin,polis,182
183,LOKI,coin,loki,183
184,MUE,coin,monetaryunit,184
185,LGS,coin,logiscoin,185
186,GRFT,coin,graft,186
187,MGD,coin,massgrid,187
188,XST,coin,stealth,188
189,NYC,coin,newyorkcoin,189
190,SIB,coin,sibcoin,190
191,NOTE,coin,dnotes,191
192,AUR,coin,auroracoin,192
193,MINT,coin,mintcoin,193
194,NIM,coin,nimiq,194
195,AC3,coin,ac3,195
196,NEOS,coin,neoscoin,196
197,MUSIC,coin,musicoin,197
198,GOLOS,coin,golos,198
199,HPC,coin,happycoin,199
200,SEQ,coin,sequence,200
201,TTT,coin,trustnote,201
202,SEM,coin,semux,202
203,OXY,coin,oxycoin,203
204,PTC,coin,pesetacoin,204
205,LMC,coin,lomocoin,205
206,SIC,coin,swisscoin,206
207,DBIX,coin,dubaicoin-dbix,207
208,OK,coin,okcash,208
209,XLR,coin,solaris,209
210,PIRL,coin,pirl,210
211,BSD,coin,bitsend,211
212,TOA,coin,toacoin,212
213,ENRG,coin,energycoin,213
214,CURE,coin,curecoin,214
215,1337,coin,1337coin,215
216,ABY,coin,artbyte,216
217,XHV,coin,haven-protocol,217
218,GBX,coin,gobyte,218
219,PINK,coin,pinkcoin,219
220,FORK,coin,forkcoin,220
221,SPRTS,coin,sprouts,221
222,XBC,coin,bitcoin-plus,222
223,CTC,coin,credit-tag-chain,223
224,VITAE,coin,vitae,224
225,CPC,coin,capricoin,225
226,BTCZ,coin,bitcoinz,226
227,GCC,coin,global-cryptocurrency,227
228,HWC,coin,hollywoodcoin,228
229,TRC,coin,terracoin,229
230,GLD,coin,goldcoin,230
231,VIN,coin,vinchain,231
232,2GIVE,coin,2give,232
233,YOC,coin,yocoin,233
234,ARO,coin,arionum,234
235,MEDIC,coin,mediccoin,235
236,ANC,coin,anoncoin,236
237,TX,coin,transfercoin,237
238,CBX,coin,bullion,238
239,CDM,coin,condominium,239
240,NSD,coin,nasdacoin,240
241,TIPS,coin,fedoracoin,241
242,ERC,coin,europecoin,242
243,MSR,coin,masari,243
244,BRX,coin,breakout-stake,244
245,NRG,coin,energi,245
246,ATB,coin,atbcoin,246
247,IOP,coin,internet-of-people,247
248,HXX,coin,hexx,248
249,ZEIT,coin,zeitcoin,249
250,UFO,coin,uniform-fiscal-object,250
251,KORE,coin,korecoin,251
252,DOPE,coin,dopecoin,252
253,VRM,coin,veriumreserve,253
254,SPHR,coin,sphere,254
255,USNBT,coin,nubits,255
256,ZEL,coin,zelcash,256
257,DERO,coin,dero,257
258,HYP,coin,hyperstake,258
259,HUC,coin,huntercoin,259
260,SEND,coin,social-send,260
261,LWF,coin,local-world-forwarders,261
262,SPR,coin,spreadcoin,262
263,SYNX,coin,syndicate,263
264,TRF,coin,travelflex,264
265,BTM,coin,bitmark,265
266,TRTT,coin,trittium,266
267,MEME,coin,memetic,267
268,WSX,coin,wearesatoshi,268
269,KRB,coin,karbo,269
270,EXCL,coin,exclusivecoin,270
271,CANN,coin,cannabiscoin,271
272,UNIT,coin,universal-currency,272
273,XTL,coin,stellite,273
274,XAP,coin,apollon,274
275,42,coin,42-coin,275
276,LDOGE,coin,litedoge,276
277,RAIN,coin,condensate,277
278,808,coin,808coin,278
279,VULC,coin,vulcano,279
280,GCN,coin,gcn-coin,280
281,HUSH,coin,hush,281
282,MONK,coin,monkey-project,282
283,EGC,coin,evergreencoin,283
284,EFL,coin,e-gulden,284
285,BRK,coin,breakout,285
286,CHC,coin,chaincoin,286
287,EBST,coin,eboostcoin,287
288,ZOI,coin,zoin,288
289,PHO,coin,photon,289
290,ZER,coin,zero,290
291,XMG,coin,magi,291
292,OOT,coin,utrum,292
293,TRUST,coin,trustplus,293
294,XPD,coin,petrodollar,294
295,BIO,coin,biocoin,295
296,KEK,coin,kekcoin,296
297,TZC,coin,trezarcoin,297
298,RYO,coin,ryo-currency,298
299,GIC,coin,giant-coin,299
300,TRTL,coin,turtlecoin,300
301,ADC,coin,audiocoin,301
302,BUN,coin,bunnycoin,302
303,ODN,coin,obsidian,303
304,AKA,coin,akroma,304
305,ORE,coin,galactrum,305
306,QNO,coin,qyno,306
307,OPC,coin,op-coin,307
308,XSG,coin,snowgem,308
309,IFLT,coin,inflationcoin,309
310,APR,coin,apr-coin,310
311,XHI,coin,hicoin,311
312,MNTP,coin,goldmint,312
313,NLX,coin,nullex,313
314,XMCC,coin,monacocoin,314
315,CATO,coin,catocoin,315
316,ADZ,coin,adzcoin,316
317,SPD,coin,stipend,317
318,KLKS,coin,kalkulus,318
319,DNR,coin,denarius-dnr,319
320,UNB,coin,unbreakablecoin,320
321,XGOX,coin,xgox,321
322,FGC,coin,fantasygold,322
323,CMPCO,coin,campuscoin,323
324,BTW,coin,bitwhite,324
325,XPTX,coin,platinumbar,325
326,FOR,coin,force,326
327,BND,coin,blocknode,327
328,CREA,coin,creativecoin,328
329,ZNY,coin,bitzeny,329
330,BYC,coin,bytecent,330
331,IC,coin,ignition,331
332,WDC,coin,worldcoin,332
333,CMM,coin,commercium,333
334,TCC,coin,the-champcoin,334
335,INN,coin,innova,335
336,GPKR,coin,gold-poker,336
337,RUPX,coin,rupaya,337
338,ZET,coin,zetacoin,338
339,BTB,coin,bitbar,339
340,CTL,coin,citadel,340
341,ELLA,coin,ellaism,341
342,TRK,coin,truckcoin,342
343,MAO,coin,mao-zedong,343
344,GUN,coin,guncoin,344
345,DEM,coin,deutsche-emark,345
346,PCN,coin,peepcoin,346
347,DEUS,coin,deuscoin,347
348,CASH,coin,cashcoin,348
349,MXT,coin,martexcoin,349
350,FRST,coin,firstcoin,350
351,VIVO,coin,vivo,351
352,UIS,coin,unitus,352
353,XDNA,coin,xdna,353
354,BTCN,coin,bitcoinote,354
355,PXC,coin,phoenixcoin,355
356,PRTX,coin,printex,356
357,ONX,coin,onix,357
358,XRA,coin,ratecoin,358
359,LINX,coin,linx,359
360,PROC,coin,procurrency,360
361,DFT,coin,draftcoin,361
362,BRIA,coin,briacoin,362
363,CRM,coin,cream,363
364,BSM,coin,bitsum,364
365,EGEM,coin,ethergem,365
366,ACED,coin,aced,366
